station_name,station_id,station_lat,station_lng
Lockwood Ave & Wrightwood Ave,312,41.93,-87.76
Plainfield & Irving Park,327,41.95,-87.83
Narragansett Ave & School St,397,41.94,-87.79
Central Ave & Roscoe St,396,41.94,-87.77
Long & Irving Park,398,41.95,-87.76
Keeler Ave & Roosevelt Rd,330.0,41.87,-87.73
Komensky Ave & 31st St,335.0,41.84,-87.73
Kostner Ave & Wrightwood Ave,321,41.93,-87.74
Mason Ave & Belmont Ave,473,41.94,-87.77
North Ave & New England Ave,310,41.91,-87.8
Harding Ave & 26th St,332.0,41.84,-87.72
Pulaski Rd & 21st St,331.0,41.85,-87.72
Harlem Ave & Grace St,325,41.95,-87.81
Oketo Ave & Addison St,393,41.94,-87.81
Roscoe & Harlem,319,41.94,-87.81
Lamon Ave & Armitage Ave,357,41.92,-87.75
Sayre & Diversey,352,41.93,-87.8
Kilbourn & Belden,359,41.92,-87.74
Orange & Addison,320,41.94,-87.82
Harlem & Irving Park,326,41.95,-87.81
Menard Ave & Division St,305,41.9,-87.77
Kedzie Ave & 52nd St,384,41.8,-87.7
Panama Ave & Grace St,394,41.95,-87.83
Major Ave & Bloomingdale Ave,308,41.91,-87.77
Nordica & Medill,378,41.92,-87.8
Narragansett & Irving Park,323,41.95,-87.79
Western Ave & 62nd St,348,41.78,-87.68
Doty Ave & 111th St,20114,41.6950195,-87.59875433333333
Narragansett & Wrightwood,314,41.93,-87.79
Kenosha & Wellington,361,41.93,-87.73
Archer Ave & 43rd St,341,41.82,-87.7
Oak Park & Wellington,318,41.93,-87.8
Narragansett & McLean,309,41.92,-87.79
Monticello Ave & Chicago Ave,301,41.9,-87.72
Richmond St & 59th St,388,41.79,-87.7
Lamon Ave & Chicago Ave,302,41.9,-87.75
Bloomingdale Ave & Harlem Ave,377,41.91,-87.81
Hoyne Ave & 34th St,337,41.83,-87.68
Long Ave & North Ave,375,41.91,-87.76
Lavergne Ave & Division St,304,41.9,-87.75
St Louis Ave & Norman Bobbins Ave,385,41.79,-87.71
Kildare Ave & Chicago Ave,371,41.9,-87.73
Kedzie Ave & 48th Pl,382,41.8,-87.7
Maplewood Ave & 59th St,389,41.79,-87.69
Kildare Ave & Division St,303,41.9,-87.73
Ping Tom Park (East),20260.0,41.86,-87.63
Rockwell St & Archer Ave,379,41.82,-87.69
Sacramento Ave & Pershing Rd,339,41.82,-87.7
California Ave & 36th St,338,41.83,-87.69
Leamington Ave & Hirsch St,307,41.91,-87.75
Western Ave & Gunnison St,445,41.97,-87.69
Rockwell St & 57th St,386,41.79,-87.69
Damen Ave & 33rd St,471,41.83,-87.68
Kildare Ave & 55th St,403,41.79,-87.73
N Damen Ave & W Chicago Ave,20255.0,41.9,-87.68
Kostner Ave & 63rd St,406,41.78,-87.73
Springfield Ave & 47th St,344,41.81,-87.72
Pulaski Rd & 51st St,343,41.8,-87.72
Lavergne Ave & 46th St,399,41.81,-87.75
Fairfield Ave & 44th St,380,41.81,-87.69
Tripp Ave & 65th St,407,41.77,-87.73
S Michigan Ave & E 118th St,20209,41.68,-87.62
Troy St & Grace St,430,41.95,-87.71
Pulaski Rd & 60th St,404,41.78,-87.72
Komensky Ave & 55th St,347,41.79,-87.72
Kedzie Ave & 57th St,346,41.79,-87.7
Central Park & Augusta Blvd,370,41.9,-87.72
Lawler Ave & 50th St,400,41.8,-87.75
Central Park Ave & Ohio St,369,41.89,-87.72
Albany Ave & Belmont Ave,434,41.94,-87.71
Milwaukee Ave & Fullerton Ave,428,41.92,-87.7
Spaulding Ave & 63rd St,349,41.78,-87.71
Artesian Ave & 55th St,345,41.79,-87.69
Pulaski & Ann Lurie Pl,340,41.82,-87.72
Indiana Ave & 133rd St,20240,41.65,-87.62
Lincoln Ave & Balmoral Ave,442,41.98,-87.69
Kenneth Ave & 50th St,402,41.8,-87.73
S Wentworth Ave & W 111th St,20128,41.69,-87.63
Whipple St & Irving Park Rd,437,41.95,-87.7
Kilpatrick Ave & Grand Ave,374,41.91,-87.74
California Ave & Winona St,443,41.97,-87.7
Whipple/Irving Park,475,41.95,-87.7
Western Ave & Grace St,431,41.95,-87.69
Rockwell St & Fletcher St,435,41.94,-87.69
Washtenaw Ave & Peterson Ave,458,41.99,-87.7
Elston Ave & George St,472,41.93,-87.69
Lincoln Ave & Peterson Ave,462,41.99,-87.71
Francisco Ave & Bloomingdale Ave,429,41.91,-87.7
N Shore Channel Trail & Argyle Ave,444,41.97,-87.7
Kedzie Ave & George St,436,41.93,-87.71
Kildare Ave & 47th St,401,41.81,-87.73
Augusta Blvd & Laramie Ave,373,41.9,-87.76
St Louis Ave & 59th St,387,41.79,-87.71
Rockwell St & Cermak Rd,425,41.85,-87.69
Francisco Ave & Montrose Ave,446,41.96,-87.7
Virginia Ave & Catalpa Ave,441,41.98,-87.7
California Ave & Marquette Rd,390,41.77,-87.69
Richmond St & Lincoln Ave,452,41.99,-87.7
Sacramento Blvd & Polk St,419,41.87,-87.7
Hamlin Ave & 62nd Pl,350,41.78,-87.72
Elston Ave & Henderson St,433,41.94,-87.7
Throop/Hastings Mobile Station,Throop/Hastings Mobile Station,41.[phone],-87.[phone]
Menard Ave & North Ave,376,41.91,-87.77
Sacramento Ave & 25th St,424,41.85,-87.7
Western Ave & Ardmore Ave,464,41.99,-87.69
Sacramento Blvd & Addison St,432,41.95,-87.7
Loomis St & 89th St,20102,41.73247816666667,-87.6580595
Francisco Ave & Hollywood Ave,460,41.98,-87.7
California Ave & 29th St,466,41.84,-87.69
State St & Chicago Ave,21544,41.896932,-87.62876016666667
Mozart St & Jackson Blvd,418,41.88,-87.7
Western Ave & Lake St,415,41.88,-87.69
Washtenaw Ave & Madison St,416,41.88,-87.69
Francisco Ave & 47th St,381,41.81,-87.7
Sacramento Blvd & Fulton Ave,414,41.89,-87.7
Olive Harvey College,20111,41.709526,-87.590236
Campbell Ave & 51st St,383,41.8,-87.69
Washtenaw Ave & Polk St,420,41.87,-87.69
Kedzie Ave & 45th St,342,41.81,-87.7
Pawel Bialowas - Test- PBSC charging station,Pawel Bialowas - Test- PBSC charging station,45.635034323,-73.79647696
Hastings WH 2,Hastings WH 2,41.863533139,-87.679664254
Fullerton & Monitor,474,41.92,-87.77
Lincoln Ave & Roscoe St - Charging,Lincoln Ave & Roscoe St - Charging,41.943063378,-87.670833826
Whipple St & Roosevelt Rd,427,41.87,-87.7
Mayfield & Roosevelt Rd,367,41.87,-87.77
Lakefront Trail & Bryn Mawr Ave,15576,41.98404411519213,-87.65228122472763
Burnham Greenway & 112th St,20219,41.69177385116831,-87.53043115139008
Wilton Ave & Diversey Pkwy - Charging,Wilton Ave & Diversey Pkwy - Charging,41.932303429,-87.652688146
California & 16th St,426,41.86,-87.7
Campbell Ave & Irving Park Rd,439,41.95,-87.69
Bissell St & Armitage Ave - Charging,Bissell St & Armitage Ave - Charging,41.918496833333336,-87.6522475
Kildare & Cermak,333.0,41.85,-87.73
Albany Ave & 16th St,422,41.86,-87.7
Shabbona Park,395,41.94,-87.8
Rockwell St & 63rd St,391,41.78,-87.69
Troy Ave & 27th St,465,41.84,-87.7
Albany Ave & Douglas Blvd,421,41.86,-87.7
La Villita Park (Albany/30th),336,41.84,-87.7
Steelworkers Park,20241,41.74,-87.53
Homan Ave & 65th St,392,41.78,-87.71
Lincoln Ave & Roscoe St*,chargingstx5,41.9433725,-87.67087066666667
Morgan St & Lake St*,chargingstx4,41.88549170626906,-87.65228927135468
Bissell St & Armitage Ave*,chargingstx1,41.9182955629354,-87.65218332409859
Green St & Randolph St*,chargingstx3,41.883601657275165,-87.64862671494483
Cicero Ave & Wrightwood Ave,547,41.93,-87.75
Hyde Park Blvd & 53rd St,767,41.8,-87.58
Kedzie Ave & Argyle St,491,41.97,-87.71
Eli Whitney Public School,539,41.84,-87.73
Damen Ave & 47th St,841,41.81,-87.68
Hyde Park Blvd & 55th St,768,41.8,-87.59
Monticello Ave & Belmont Ave,500,41.94,-87.72
Christiana Ave & Archer Ave,832,41.81,-87.71
Spaulding Ave & Evergreen Ave,513,41.91,-87.71
Midway Orange Line,777,41.79,-87.74
Spaulding Ave & North Ave,510,41.91,-87.71
Western Ave & Jarvis Ave,483,42.02,-87.69
Spaulding Ave & Bryn Mawr Ave,489,41.98,-87.71
Harold Washington Park,766,41.8,-87.59
Legler Regional Library,526,41.88,-87.73
Milwaukee Ave & Diversey Ave,504,41.93,-87.71
Brandon Ave & 91st St,847,41.73,-87.55
Milwaukee Ave & Haussen Ct,505,41.94,-87.72
Prairie Ave & 47th St - midblock,814,41.81,-87.62
Kenton Ave & Palmer St,516,41.92,-87.74
Wood St & 47th St,916,41.81,-87.67
Sacramento Ave & Greenleaf Ave,484,42.01,-87.7
Avenue M & 132nd St,673,41.66,-87.54
Mozart Elementary School,509,41.92,-87.72
Cicero Ave & North Ave,551,41.91,-87.75
Kolin Ave & Archer Ave,831,41.8,-87.73
Walden Pkwy & 103rd St,693,41.71,-87.67
Lawndale Ave & Diversey Ave,506,41.93,-87.72
Pulaski Rd & Fullerton Ave,508,41.92,-87.73
Hamlin Ave & Fullerton Ave,507,41.92,-87.72
Pullman - Walmart,919,41.7,-87.6
Jeffery Blvd & 67th St,753,41.77,-87.58
Laramie Ave & Belmont Ave,544,41.94,-87.76
Lake Park Ave & 47th St,812,41.81,-87.59
Harper Ave & 63rd St,750,41.78,-87.59
Grand Ave & North Ave,867,41.91,-87.73
Kedzie Ave & 54th St - SE,823,41.79,-87.7
Narragansett Ave & Fullerton Ave,566,41.92,-87.78
Calumet Ave & Garfield Blvd,907,41.79,-87.62
Central Ave & George St,563,41.93,-87.77
Central Ave & North Ave,568,41.91,-87.77
Oglesby Ave & 95th St,634,41.72,-87.57
Cottage Grove Ave & 98th St,699,41.72,-87.6
Evans Ave & 63rd St,749,41.78,-87.61
Yates Blvd & Exchange Ave,905,41.76,-87.57
Newcastle Ave & Belmont Ave,809,41.94,-87.8
Komensky Ave & 59th St,776,41.79,-87.72
Laramie Ave & Grand Ave,550,41.92,-87.76
Homewood Ave & Monterey Ave,897,41.69,-87.67
Waller Ave & Chicago Ave,796,41.89,-87.77
Talman Ave & 51st St - midblock,822,41.8,-87.69
Morgan St & 103rd St,601,41.71,-87.65
Austin Ave & Wrightwood Ave,565,41.93,-87.78
Lowell Ave & Elston Ave,497,41.97,-87.74
Neva Ave & Grand Ave,805,41.92,-87.81
Sawyer Ave & Bryn Mawr Ave - SE,857,41.98,-87.71
Hamlin Ave & Montrose Ave,492,41.96,-87.72
Kenneth Ave & 63rd St,762,41.78,-87.73
Western Blvd & 49th St,821,41.8,-87.68
Christiana Ave & Belmont Ave,499,41.94,-87.71
532 E 43rd St,913,41.82,-87.61
Washtenaw Ave & Superior St,855,41.89,-87.7
Western Ave & 92nd Pl,702,41.73,-87.68
Chopin Park,542,41.94,-87.76
California Ave & Cortez St,512,41.9,-87.7
Kedvale Ave & 63rd St,764,41.78,-87.72
Chase Ave & Touhy Ave - NE,482,42.01,-87.69
MTV Hubbard St,021320,41.89,-87.68
Stony Island Ave & 86th St,666,41.74,-87.59
Sacramento Ave & Devon Ave,485,42.0,-87.7
Kedzie Ave & 54th St - SW,825,41.8,-87.7
Jonathan Y Scammon Public School,503,41.94,-87.73
Kedvale Ave & Avondale Ave,496,41.95,-87.73
California Ave & Devon Ave - NW,486,42.0,-87.7
WEST CHI-WATSON,DIVVY 001 - Warehouse test station,41.8516735,-87.69061833333333
Sawyer Ave & 111th St,675,41.69,-87.7
Kedzie Ave & Pershing Rd,839,41.82,-87.7
Pulaski Rd & 44th St,833,41.81,-87.72
Pulaski Rd & 51st Rd,829,41.8,-87.72
Rockwell Ave & Touhy Ave ,480,42.01,-87.7
Milwaukee Ave & Addison St,502,41.95,-87.73
Sawyer Ave & Lawrence Ave,861,41.97,-87.71
Spaulding Ave & Foster Ave,859,41.98,-87.71
Ashland Ave & 71st St,742,41.77,-87.66
Wood St & 103rd St,694,41.71,-87.67
California Ave & Touhy Ave - NW,479,42.01,-87.7
Kedzie Ave & Archer Ave,836,41.81,-87.7
Kimball Ave & Carmen Ave,490,41.97,-87.71
Pulaski & 52nd,830,41.8,-87.72
Kimbark Ave & 63rd St,752,41.78,-87.59
Michigan Ave & 110th St,607,41.69,-87.62
63rd & Western Ave - south corner,738,41.78,-87.68
Kimbark Ave & 67th St,751,41.77,-87.59
Ada St & 79th St,885,41.75,-87.66
Perry Ave & 108th Pl,606,41.7,-87.63
McCormick Blvd & Devon Ave,488,42.0,-87.71
Albany Ave & 63rd St,756,41.78,-87.7
Pulaski Rd & 41st,835,41.82,-87.72
California Ave & Devon Ave - NE,487,42.0,-87.7
Chase Ave & Touhy Ave - NW,481,42.01,-87.69
Newcastle Ave & Wellington Ave,804,41.93,-87.8
Karlov Ave & Milwaukee Ave,863,41.94,-87.73
Central Park Ave & Ogden Ave,532,41.85,-87.72
Robert Fulton Elementary School,819,41.8,-87.67
State St & 47th st,816,41.81,-87.63
Penn Elementary School / KIPP Ascend Middle School,531,41.86,-87.72
Keystone Ave & Irving Park Rd,495,41.95,-87.73
Avers Ave & Archer Ave,824,41.8,-87.72
Milwaukee Ave & School St,501,41.94,-87.73
N Narragansett Ave & Grand Ave,801,41.92,-87.79
Troy St & Jackson Blvd,417,41.88,-87.7
Normal Ave & 72nd St,727,41.76,-87.64
Harding Ave & 47th St,826,41.81,-87.72
Central Ave & Corcoran Pl,793,41.89,-87.76
California Ave & Pershing Rd,783,41.82,-87.69
Damen Ave & 74th St,16951,41.75927403933122,-87.67363429069519
Stony Is Ave & 73rd St,735,41.76,-87.59
Throop St & 58th St,770,41.79,-87.66
Avers Ave & Irving Park Rd,494,41.95,-87.72
Milwaukee Ave & Waveland Ave,862,41.95,-87.74
Kostner Ave & Armitage Ave,866,41.92,-87.74
Western Ave & 79th St,714,41.75,-87.68
Newcastle Ave & Belden Ave,799,41.92,-87.8
Christiana Ave & Lawrence Ave,860,41.97,-87.71
Ashland Ave & 45th St - midblock south,845,41.81,-87.66
Ashland Ave & 45th St,843,41.81,-87.66
Rutherford Ave & Belmont Ave,808,41.94,-87.79
Lawndale Ave & Polk St,522,41.87,-87.72
Strohacker Park,827,41.79,-87.73
Kedzie Ave & 64th St - SW,760,41.78,-87.7
Cicero Ave & Altgeld St,548,41.93,-87.75
Cottage Grove Ave & 75th St,730,41.76,-87.61
Prairie Ave & Garfield Blvd,906,41.79,-87.62
Ewing Ave & 106th St,612,41.7,-87.54
Bishop St & 46th St,844,41.81,-87.66
Albany Ave & 111th St - NW,678,41.69,-87.7
Racine Ave & 109th Pl,877,41.69,-87.65
Latrobe Ave & Lake St,555,41.89,-87.76
Green St & 103rd St,878,41.71,-87.64
Hamilton Ave & 95th St,696,41.72,-87.68
Kildare Ave & Washignton Blvd,852,41.88,-87.73
May St & 63rd St,743,41.78,-87.65
Halsted St & 63rd St,745,41.78,-87.64
Brighton Park Branch Chicago Library,784,41.82,-87.7
Kedzie Ave & 58th St,775,41.79,-87.7
Christiana Ave & 55th St,774,41.79,-87.71
Hoyne Ave & 110th Pl,902,41.69,-87.67
Kilbourn Ave & Fullerton Ave,865,41.92,-87.74
Ashland Ave & 46th St,842,41.81,-87.66
Racine Ave & 76th,720,41.76,-87.65
111th St - Morgan Park Metra,682,41.69,-87.67
Lamon Ave & Archer Ave,780,41.8,-87.74
Calumet Ave & 51st St,813,41.8,-87.62
Mackinaw Ave & 108th St,611,41.7,-87.54
Marshfield Ave & 45th St,840,41.81,-87.67
St Louis Ave & Berteau Ave,493,41.96,-87.72
Avondale Ave & Addison St,498,41.95,-87.72
Oleander Ave & Addison St,578,41.95,-87.82
Linder Ave & Archer Ave,782,41.8,-87.76
Cottage Grove & 84th St,664,41.74,-87.6
Menard Ave & Agusta Blvd,798,41.9,-87.77
Forrestville Ave & 47th St,815,41.81,-87.61
Lake Park Ave & 44th St,787,41.81,-87.6
Morgan St & 87th St,640,41.74,-87.65
Halsted St & 111th St,875,41.69,-87.64
Springfield Ave & 63rd St,759,41.78,-87.72
Kedzie Ave & 61st Pl,772,41.78,-87.7
63rd & Western Ave - north corner,739,41.78,-87.68
Western Ave & 111th St - SW,679,41.69,-87.68
The Montessori School of Englewood,741,41.77,-87.67
Lafayette Ave & 95th St,621,41.72,-87.62
Honore St & 87th St - SE,704,41.74,-87.67
Cicero Ave & Cortland St - midblock,552,41.92,-87.75
Marquette Ave & 79th St,668,41.75,-87.56
Ewing Ave & 105th St,613,41.7,-87.54
Claremont Ave & 71st St,718,41.76,-87.68
Western Ave & 106th St - East,690,41.7,-87.68
Kedzie Ave & 64th St - SE,755,41.78,-87.7
Western Ave & 118th St,900,41.68,-87.68
Pullman - Planet Fitness,921,41.7,-87.6
Bennett Ave & 96th St,700,41.72,-87.58
Austin Branch Chicago Public Library,794,41.89,-87.77
Harriet E Sayre Public School,800,41.91,-87.8
Western Ave & 105th St,691,41.7,-87.68
Rockwell & 111th St,677,41.69,-87.69
Colfax Ave & 83rd St,890,41.74,-87.56
Central Ave & Congress Pkwy,789,41.87,-87.76
Bell Ave & 95th St,698,41.72,-87.68
Champlain Ave & 134th St,670,41.66,-87.61
Western Ave & Berteau Ave,438,41.96,-87.69
Walden Pkwy & 99th St,904,41.71,-87.67
Public Rack - Kedvale Ave & Addison St,864,41.95,-87.73
Public Rack - Drake Ave & Leland Ave,933,41.97,-87.72
Public Rack - Lorel Ave & Grand Ave,935,41.92,-87.76
Public Rack - Western Ave & Devon Ave,931,42.0,-87.69
Public Rack - Lawndale Ave & 63rd St,953,41.78,-87.71
Nagle Ave & Belmont Ave,810,41.94,-87.79
Buffalo Ave & 89th St,846,41.73,-87.54
Emerald Ave & 43rd St,911,41.82,-87.64
Public Rack - Woodlawn Ave & 63rd St - NE,951,41.78,-87.6
Public Rack - Sawyer Ave & Bryn Mawr Ave - SW,856,41.98,-87.71
Menard Ave & Madison St,795,41.88,-87.77
Maryland Ave & 87th ST,880,41.74,-87.6
Keeler Ave & 55th St,779,41.79,-87.73
Martin Luther King Dr & 111th St,20115,41.69,-87.61
Calumet Ave & 103rd St,609,41.71,-87.62
Al Raby School,521,41.89,-87.72
Public Rack - Woodlawn Ave & 63rd St - SE,950,41.78,-87.6
Troy & 111th St,896,41.69,-87.7
Public Rack - Eberhart Ave & 61st St,955,41.78,-87.61
Greenwood Ave & Lake Park Ave,788,41.82,-87.6
Christiana Ave & Bryn Mawr Ave,858,41.98,-87.71
Public Rack - King Dr & 115th St,937,41.69,-87.61
Public Rack - South Shore Dr & 71st St,948,41.77,-87.56
Cottage Grove Ave & 91st St,648,41.73,-87.6
Western Ave & 100th St,695,41.71,-87.68
Calumet Ave & 71st St,728,41.77,-87.62
Piotrowski Park,838,41.84,-87.73
Halsted St & 95th St - SW,626,41.72,-87.64
Harvard Ave & 103rd St,603,41.71,-87.63
Lawndale Ave & 111th St,893,41.69,-87.71
Longwood Dr & 111th St,899,41.69,-87.67
Pulaski Rd & 40th St,834,41.82,-87.73
Public Rack - Prairie Ave & Garfield Blvd,954,41.79,-87.62
Winchester Ave & 87th St,706,41.74,-87.67
Morgan St & 95th St,617,41.72,-87.65
Mason Ave & Roosevelt Rd,791,41.87,-87.77
Sacramento Blvd & Washington Blvd,854,41.88,-87.7
Avenue J & 106th St,615,41.7,-87.53
Bensley Ave & 103rd St,925,41.71,-87.56
Kedzie & 103rd St - East,685,41.71,-87.7
Bradley Park,633,41.72,-87.56
Mt Greenwood Library - South,687,41.69,-87.7
NewHastings,2059 Hastings Warehouse Station,41.863782644,-87.680100918
Public Rack - Washtenaw Ave & Devon Ave,930,42.0,-87.7
Public Rack - State ST & 42nd St,958,41.82,-87.63
Mt Greenwood Library - North,684,41.69,-87.7
Cottage Grove & 85th St,663,41.74,-87.6
Pullman - Ross Dress for Less,920,41.7,-87.6
Avers Ave & Ogden Ave,533,41.85,-87.72
Western Ave & 111th St - NW,681,41.69,-87.68
Torrence Ave  & 106th St,923,41.7,-87.56
Archer Park,828,41.8,-87.74
Laflin St & 51st St,915,41.8,-87.66
Public Rack - Jensen Park,932,41.96,-87.72
Martin Luther King Dr & 44th St,914,41.81,-87.62
Public Rack - Lake Shore Dr & Hayes Dr,952,41.78,-87.57
Public Rack - King Dr & Oakwood Blvd,956,41.82,-87.62
Public Rack - Exchange Ave & 73rd Pl,947,41.76,-87.56
Kedzie Ave & 63rd St,757,41.78,-87.7
Public Rack - Laramie Ave & Warwick Ave,541,41.95,-87.76
Public Rack - Langley Ave & Oakwood Blvd,957,41.82,-87.61
Michigan Ave & 119th St,927,41.68,-87.62
Buffalo Ave & 133rd St,672,41.65,-87.54
Baltimore Ave & 133rd St,581,41.65,-87.55
East End Ave & 87th St,883,41.74,-87.58
Racine Ave & 74th St,722,41.76,-87.65
Mackinaw Ave & 106th St,614,41.7,-87.54
New England Ave & Grace St,807,41.95,-87.8
Albany Ave & 103rd St,689,41.71,-87.7
Martin Luther King Dr & 69th St,746,41.77,-87.62
Greenwood Ave & 87th St,881,41.74,-87.6
Public Rack - Karlov Ave & 26th St,538,41.84,-87.73
Ingleside Ave & 79th St,889,41.75,-87.6
Public Rack - Sacramento Blvd & Division St,511,41.91,-87.7
Public Rack - Kingston Ave & 75th St,949,41.76,-87.56
Michele Clark Magnet High School,558,41.87,-87.75
Lafayette Ave & 119th St,589,41.68,-87.62
Wolcott Ave & 61st St,909,41.78,-87.67
Washtenaw Ave & 63rd St,758,41.78,-87.69
Longwood Dr & 95th St,697,41.72,-87.67
Kostner Ave & Lake St,851,41.89,-87.74
Princeton Ave & 43rd St,785,41.82,-87.63
Western Ave & 104th St - East,692,41.7,-87.68
James Madison School,732,41.76,-87.59
Hamilton Park,725,41.76,-87.64
Jeffrey Blvd & 71st St,736,41.77,-87.58
Public Rack - Saginaw Ave & 93rd St,942,41.73,-87.56
May St & 78th St,723,41.75,-87.65
Homan Ave & 26th St,869,41.84,-87.71
Keeler Ave & Madison St,853,41.88,-87.73
Park Manor Elementary School,748,41.77,-87.61
Newland Ave & Diversey Ave,803,41.93,-87.8
Harvard Ave & 119th St,873,41.68,-87.63
Marshfield Ave & 87th St,703,41.74,-87.66
Public Rack - Western Ave & 96th St,991,41.72,-87.68
Public Rack - Lockwood Ave & Diversey Ave,964,41.93,-87.76
Divvy Valet - Oakwood Beach,Divvy Valet - Oakwood Beach,41.82447616666666,-87.59811783333333
Wilton Ave & Diversey Pkwy*,chargingstx0,41.932418,-87.652705
Public Rack - Pulaski Rd & Lake St,1013,41.89,-87.73
Vincennes Ave & 95th Pl,618,41.72,-87.65
Public Rack - Jeffery Blvd & 81st St,944,41.75,-87.57
Mackinaw Ave & 85th St,717,41.74,-87.54
Public Rack - Kostner Ave & Diversey Ave,1019,41.93,-87.74
Public Rack - Fullerton Ave & Narragansett Ave,1011,41.92,-87.79
Eggleston Ave & 92nd St,707,41.73,-87.63
Public Rack - Perry Ave & 111th St,975,41.69,-87.63
Public Rack - Halsted St & 113th St,973,41.69,-87.64
Public Rack - Normal Ave & 111th St,972,41.69,-87.64
Public Rack - Champlain Ave & 65th St,999,41.78,-87.61
Public Rack - Pulaski Rd & Flournoy St,1021,41.87,-87.72
Lowe Ave & 98th St,625,41.72,-87.64
Public Rack - Fullerton Ave & Lavergne Ave,965,41.92,-87.75
Public Rack - Lamon Ave & Erie St,969,41.89,-87.75
Loomis St & 87th St,641,41.74,-87.66
Ashland Ave & 73rd St,721,41.76,-87.66
Halsted St & 41st St,912,41.82,-87.65
Back of the Yards Park,818,41.8,-87.66
Public Rack - La Moyne Ave and Leamington Ave,967,41.91,-87.75
Halsted St & 76th St,724,41.76,-87.64
Public Rack - Western Ave & 110th St,988,41.69,-87.68
Public Rack - Campbell Ave & Pratt Blvd,929,42.01,-87.69
Public Rack - Langley Ave & 49th St,1012,41.8,-87.61
Lafayette Ave & 87th St - NW,710,41.74,-87.63
Public Rack - Central Park Ave & 16th St,963,41.86,-87.72
Public Rack - Ewing Ave & 106th St,980,41.7,-87.54
Public Rack - Cornell Ave & 87th Pl,941,41.74,-87.58
Public Rack - Pulaski Rd & 5th Ave,960,41.87,-87.73
Public Rack - Paxton Ave & 79th St,943,41.75,-87.57
Rhodes Ave & 79th St,659,41.75,-87.61
Public Rack - Western Ave & 98th St,992,41.72,-87.68
Abbott Park,628,41.72,-87.62
Western Ave & 111th St - SE,898,41.69,-87.68
Hale Ave & 111th St,901,41.69,-87.67
Public Rack - Western Ave & 107th Pl,990,41.7,-87.68
Public Rack - Michigan Ave & 107th St,938,41.7,-87.62
Public Rack - Marquette Rd & 67th St,998,41.77,-87.61
Homan Ave & 111th St,674,41.69,-87.71
Eggleston Ave & 114th St,591,41.69,-87.63
Emerald Ave & 45th St,786,41.81,-87.64
Ashland Ave & 76th St,719,41.76,-87.66
Public Rack - Central Park Ave & Fillmore St,524,41.87,-87.72
Kildare Ave & 63rd St,763,41.78,-87.73
Lafayette Ave & 87th St - SW,711,41.74,-87.63
Public Rack - 53rd St & Indiana Ave,959,41.8,-87.62
Public Rack - Halsted St & 109th St,977,41.7,-87.64
Tuley (Murray) Park,645,41.73,-87.61
Public Rack - Kostner Ave & 16th St,934,41.86,-87.73
Halsted St & 80th St,887,41.75,-87.64
Menard Ave & Adams Blvd,792,41.88,-87.77
Public Rack - Stony Island & 87th St,940,41.74,-87.59
Pullman Community Center,918,41.7,-87.59
Halsted St & 95th St - SE,627,41.72,-87.64
Orville T Bright School,850,41.7,-87.56
Public Rack - Peterson Ave & Bernard Ave,1016,41.99,-87.72
Halsted St & 94th St,709,41.72,-87.64
Public Rack - King Dr & 71st St,995,41.77,-87.61
Corliss Ave & 133rd St,870,41.65,-87.6
Christiana Ave & 111th St,895,41.69,-87.7
Public Rack - California Ave & Touhy Ave - SW,478,42.01,-87.7
Nordica Ave & Addison St,811,41.95,-87.8
Chappel Ave & 71st St,737,41.77,-87.58
Public Rack - Foster Ave & Drake Ave,1017,41.98,-87.72
10101 S Stony Island Ave,922,41.71,-87.58
Western Ave & 106th St - West,903,41.7,-87.68
Marquette Ave & 83rd St,891,41.74,-87.56
Public Rack - Vincennes Ave & 77th St,946,41.76,-87.56
Trumbull Ave & 111th St,676,41.69,-87.71
Public Rack - Ewing Ave & 107th St,979,41.7,-87.54
Ada St & 119th St,917,41.68,-87.65
Halsted St & 64th St,744,41.78,-87.64
Public Rack - 10557 S Western Ave,989,41.7,-87.68
Public Rack - Rockwell & Division,1052,41.9,-87.69
Public Rack - Kedzie Ave & 61st Pl,1039,41.78,-87.7
Public Rack - Ashland Ave & 91st St,984,41.73,-87.66
Public Rack - Hamlin Ave & Madison St,1020,41.88,-87.72
Public Rack - Leclaire Ave & Division St,968,41.9,-87.75
Public Rack - Wallace St & 119th St,971,41.68,-87.64
Public Rack - Francisco Ave & Touhy Ave,476,42.01,-87.7
Michigan Ave & 102nd St,630,41.71,-87.62
Public Rack - Kedzie Ave & Walnut St,1062,41.89,-87.71
Damen Ave & 80th St,715,41.75,-87.67
Lawrence Ave & 103rd St,608,41.71,-87.61
Public Rack - Langley Ave & 87th St,985,41.74,-87.61
Western Ave & 116th St,683,41.68,-87.68
Public Rack - Richmond St & Thorndale Ave,1014,41.99,-87.7
Public Rack - Komensky Ave & 26th St,1069,41.84,-87.73
Public Rack - Western Ave & 107th St,987,41.7,-87.68
Public Rack - Kedzie Ave & 60th St,1036,41.79,-87.7
Public Rack - Ashland Ave & 63rd St,996,41.78,-87.66
Public Rack - Clyde Ave & 87th St,986,41.74,-87.57
Michigan Ave & 96th St,629,41.72,-87.62
Drexel Ave & 87th St,882,41.74,-87.6
Ellis Ave & 132nd Pl,871,41.66,-87.6
Public Rack - Peterson Ave & Drake Ave,1015,41.99,-87.72
Oglesby Ave & 105th St,849,41.7,-87.56
